Function Name,Elapsed Inclusive Time,Elapsed Exclusive Time,Application Inclusive Time,Application Exclusive Time,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Application Inclusive Time %,Application Exclusive Time %,Number of Calls,
"___getmainargs",0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1,
"___iob_func",0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,323,
"___p__commode",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"___p__fmode",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"___security_init_cookie",0.15,0.15,0.00,0.00,0.00,0.00,0.00,0.00,1,
"___set_app_type",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"__alloca_probe",0.60,0.60,0.09,0.09,0.00,0.00,0.00,0.00,130,
"__decode_pointer",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"__encode_pointer",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"__onexit",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"__onexit",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"__RTC_Initialize",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"__RTC_Terminate",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"__SEH_epilog4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16,
"__SEH_prolog4",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17,
"__setdefaultprecision",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"__tmainCRTStartup","55,902.07",0.24,2.22,0.00,26.50,0.00,0.09,0.00,1,
"_atexit",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"_exit",0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,1,
"_fclose",1.44,1.44,0.00,0.00,0.00,0.00,0.00,0.00,3,
"_fflush",3.47,3.47,0.25,0.25,0.00,0.00,0.01,0.01,322,
"_fopen",0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.00,3,
"_fread",48.77,48.77,0.00,0.00,0.02,0.02,0.00,0.00,5,
"_freopen",0.24,0.24,0.00,0.00,0.00,0.00,0.00,0.00,1,
"_fwrite","5,209.20","5,209.20",0.00,0.00,2.47,2.47,0.00,0.00,390,
"_main","55,901.81",0.00,2.22,0.00,26.50,0.00,0.09,0.00,1,
"_mainCRTStartup","55,902.22",0.00,2.22,0.00,26.50,0.00,0.09,0.00,1,
"_malloc",1.14,1.14,0.01,0.01,0.00,0.00,0.00,0.00,384,
"_printf",1.98,1.98,1.89,1.89,0.00,0.00,0.08,0.08,911,
"_sprintf",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"`eh vector constructor iterator'(void *,unsigned int,int,void (*)(void *),void (*)(void *))",0.68,0.00,0.15,0.00,0.00,0.00,0.01,0.00,20,
"`eh vector destructor iterator'(void *,unsigned int,int,void (*)(void *))",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8,
"addMacroblockdata(struct macroblockdata *,struct exmacroblockdata const *)",85.81,85.81,85.36,85.36,0.04,0.04,3.61,3.61,"184,171",
"ArrayList<class ArrayList<int> >::operator=(class ArrayList<class ArrayList<int> > const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6,
"ArrayList<class ArrayList<int> >::push_back(class ArrayList<int> const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"ArrayList<class ArrayList<int> >::RequireCapacity(int)",0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9,
"ArrayList<class Pair<int,int> >::operator=(class ArrayList<class Pair<int,int> > const &)",0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,96,
"ArrayList<class Pair<int,int> >::push_back(class Pair<int,int> const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27,
"ArrayList<class Pair<int,int> >::RequireCapacity(int)",0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,466,
"ArrayList<int>::~ArrayList<int>(void)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4,
"ArrayList<int>::ArrayList<int>(void)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14,
"ArrayList<int>::erase(int)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60,
"ArrayList<int>::push_back(int const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3,
"ArrayList<int>::RequireCapacity(int)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7,
"BitstreamData::BitstreamData(class SlidingWindow *,char const *)",0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"BitstreamData::BitstreamReader(void *)","50,113.34",0.00,2.55,0.00,23.76,0.00,0.11,0.00,1,
"BitstreamData::LoadNextStream(unsigned char *,int &)",49.55,0.78,0.64,0.64,0.02,0.00,0.03,0.03,200,
"BitstreamData::ProcessData(void)","50,113.34",0.47,2.55,0.05,23.76,0.00,0.11,0.00,1,
"BitstreamGetBits",306.64,306.64,1.21,1.21,0.15,0.15,0.05,0.05,"580,391",
"BitstreamInit",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,130,
"BitstreamShowBits",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177,
"BitstreamSkip",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,460,
"block_residual_read_cavlc(struct Bitstream *,int,short *,int,int)",5.22,2.82,4.77,2.52,0.00,0.00,0.20,0.11,"106,045",
"calc_B_skip_refs(struct refVector *,struct macroblockInfo *,struct tag_cavlc_ref_list *)","1,753.08","1,090.47",62.58,19.16,0.83,0.52,2.64,0.81,"145,645",
"CheckMvDataB(struct CodingPictInfo *,struct macroblockInfo *,int,struct macroblockInfo *,int)","1,630.21","1,630.21",31.38,31.38,0.77,0.77,1.33,1.33,"4,916,240",
"CheckMvDataP(struct macroblockInfo *,int,struct macroblockInfo *,int)",552.91,552.91,2.55,2.55,0.26,0.26,0.11,0.11,"868,249",
"ChromaHorFilter(struct CodingPictInfo *,struct macroblockInfo *,int,unsigned char (* const)[4][4])",780.98,507.79,20.19,8.86,0.37,0.24,0.85,0.37,"210,600",
"ChromaVerFilter(struct CodingPictInfo *,struct macroblockInfo *,int,unsigned char (* const)[4][4])",896.01,533.86,23.98,8.70,0.42,0.25,1.01,0.37,"210,600",
"CreateSemaphoreW",0.51,0.51,0.00,0.00,0.00,0.00,0.00,0.00,512,
"CreateThread",2.44,2.44,0.00,0.00,0.00,0.00,0.00,0.00,33,
"decodeframe_b(void *)","47,158.80",0.29,"2,264.18",0.29,22.36,0.00,95.67,0.01,26,
"decodeframe_i(void *)","1,858.66",0.02,84.70,0.02,0.88,0.00,3.58,0.00,5,
"DispatchTask(struct CodingPictInfo *)",8.12,0.37,0.58,0.11,0.00,0.00,0.02,0.00,130,
"do_16x16_luma_prediction(struct predictInfo *,unsigned char (* const)[16],unsigned char)",2.26,2.26,2.24,2.24,0.00,0.00,0.09,0.09,"21,359",
"do_4x4_luma_prediction(unsigned char * const,unsigned char (* const)[4],unsigned char)",0.31,0.31,0.30,0.30,0.00,0.00,0.01,0.01,"18,880",
"do_8x8_chroma_prediction(unsigned char const * const,unsigned char (* const)[8],unsigned char)",291.99,291.99,1.29,1.29,0.14,0.14,0.05,0.05,"52,858",
"do_8x8_luma_prediction(unsigned char *,unsigned char *,int,unsigned char (* const)[8],unsigned char)",1.85,1.85,1.85,1.85,0.00,0.00,0.08,0.08,"15,560",
"DoProcessDB(struct CodingPictInfo &)","47,128.63",0.24,"2,263.51",0.23,22.34,0.00,95.64,0.01,124,
"DoProcessDI(struct CodingPictInfo &)","1,858.08",0.03,84.64,0.00,0.88,0.00,3.58,0.00,6,
"eg_read_se",0.04,0.03,0.01,0.01,0.00,0.00,0.00,0.00,310,
"Filter(unsigned char *,int,int,int,unsigned char,bool)","2,357.80","2,357.80",101.92,101.92,1.12,1.12,4.31,4.31,"6,215,308",
"FilterMB(struct CodingPictInfo *,struct macroblockInfo *,int)","13,720.91","4,166.85",236.71,25.12,6.50,1.98,10.00,1.06,"210,600",
"FrameController_Parallel::GetNextProcessing(void)",0.57,0.45,0.50,0.44,0.00,0.00,0.02,0.02,141,
"FrameController_Parallel::OnFrameComplete(struct CodingPictInfo *)",0.08,0.05,0.08,0.05,0.00,0.00,0.00,0.00,130,
"FrameController_Parallel::ProcessCompleted(void)",0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,142,
"GetCurrentProcessId",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"GetCurrentThreadId",0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,422,
"GetHorFilterStrength(struct CodingPictInfo *,struct macroblockInfo *,int,int)","2,443.86","1,067.23",48.15,33.17,1.16,0.51,2.03,1.40,"3,325,760",
"getRefXY(struct tag_cavlc_ref_list *,int,int,int,int,struct refVector &,bool,int,int)",0.93,0.93,0.92,0.92,0.00,0.00,0.04,0.04,"24,769",
"getRefXYDirectB(struct tag_cavlc_ref_list *,struct refVector *,struct macroblockInfo *,int,int,int,struct refVector *)",377.76,377.76,29.65,29.65,0.18,0.18,1.25,1.25,"582,670",
"GetSystemTimeAsFileTime",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"GetTickCount",0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,263,
"GetVerFilterStrength(struct CodingPictInfo *,struct macroblockInfo *,int,int)","2,610.01","1,803.54",28.74,9.82,1.24,0.86,1.21,0.42,"3,325,760",
"idct4x4_c(short (* const)[4])","2,261.29","2,261.29",316.86,316.86,1.07,1.07,13.39,13.39,"5,028,960",
"idct4x4dc_c(short (* const)[4])",2.02,2.02,2.01,2.01,0.00,0.00,0.08,0.08,"21,359",
"idct8x8(short *)",253.37,253.37,4.66,4.66,0.12,0.12,0.20,0.20,"21,920",
"InitializeCriticalSection",0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,259,
"InStream::more_rbsp_data(void)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"InStream::ReadPictureParameterSet(struct PictureParametersSet &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"InStream::ReadSequenceParameterSet(struct SequenceParametersSet &)",0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"InStream::ReadSliceHeader(struct SliceParameters &,class ArrayList<int> * &,class SlidingWindow &,int)","50,062.13","1,038.19",1.81,0.81,23.73,0.49,0.08,0.03,130,
"InStream::ReadSlicePrefix(struct SliceParameters &,struct SequenceParametersSet const &)",0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,65,
"InStream::ReadSubsetSequenceParameterSet(struct SequenceParametersSet &)",0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,1,
"InStream::ReadUvlc(void)",0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.00,882,
"InterlockedCompareExchange",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"InterlockedExchange",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"iquant2x2dc_c(short (* const)[2],int)",332.13,332.13,4.67,4.67,0.16,0.16,0.20,0.20,"421,200",
"iquant4x4_c(short (* const)[4],int)","2,176.58","2,176.58",84.48,84.48,1.03,1.03,3.57,3.57,"5,028,960",
"iquant4x4dc_c(short (* const)[4],int)",260.14,260.14,0.32,0.32,0.12,0.12,0.01,0.01,"21,359",
"iquant8x8_c(short *,int)",2.34,2.34,2.31,2.31,0.00,0.00,0.10,0.10,"21,920",
"ISliceDecode(struct CodingPictInfo *,struct Bitstream *)","1,857.90",8.46,84.57,2.47,0.88,0.00,3.57,0.10,6,
"LumaHorFilter(struct CodingPictInfo *,struct macroblockInfo *,int,unsigned char (* const)[4][4])",921.17,573.50,49.05,14.34,0.44,0.27,2.07,0.61,"210,600",
"LumaVerFilter(struct CodingPictInfo *,struct macroblockInfo *,int,unsigned char (* const)[4][4])","1,914.16",539.37,53.75,13.15,0.91,0.26,2.27,0.56,"210,600",
"macroblock_processor_I(void *)",298.52,0.12,43.65,0.09,0.14,0.00,1.84,0.00,216,
"macroblock_processor_PB(void *)","32,458.37",568.72,"1,893.56",6.02,15.39,0.27,80.01,0.25,"4,464",
"macroblock_read_cavlc_B_slice(struct Bitstream *,struct refVector *,struct macroblockInfo *,struct CodingPictInfo *,struct tag_cavlc_ref_list *)","2,041.34",285.02,102.98,37.29,0.97,0.14,4.35,1.58,"155,520",
"macroblock_read_cavlc_P_slice(struct Bitstream *,struct macroblockInfo *,struct CodingPictInfo *,struct tag_cavlc_ref_list *)",322.70,9.06,16.98,8.92,0.15,0.00,0.72,0.38,"45,360",
"macroblock_read_cavlc_PB_y(struct Bitstream *,struct macroblockInfo *,struct tag_cavlc_ref_list *)",308.84,2.31,3.58,2.26,0.15,0.00,0.15,0.10,"15,493",
"macroblock_read_cavlc_uv(struct Bitstream *,struct macroblockInfo *,struct tag_cavlc_ref_list *)",2.08,1.32,1.93,1.31,0.00,0.00,0.08,0.06,"41,922",
"macroblockGetHalfPel(struct PBPredictInfo *,int,int)",132.79,132.79,132.47,132.47,0.06,0.06,5.60,5.60,"148,552",
"macroblockGetPred_axb(int,struct refVector const &,struct PBPredictInfo *,struct macroblockdata *,int,int,int,int)","19,251.68","2,313.23",976.13,181.29,9.13,1.10,41.25,7.66,"1,316,239",
"macroblockGetPred_axb_Bi(struct refVector const &,struct refVector const &,struct PBPredictInfo *,struct macroblockdata *,int,int,int,int)","16,582.26",134.24,941.75,133.42,7.86,0.06,39.79,5.64,"571,944",
"macroblockInterDecode_uv(short (* const)[8][8],int,short (* const)[4][16],short (* const)[4])","2,616.21",540.17,191.67,67.05,1.24,0.26,8.10,2.83,"184,171",
"macroblockInterDecode16x16_y(short (* const)[16],int,struct macroblockInfo *)","7,493.81","3,188.69",298.98,54.34,3.55,1.51,12.63,2.30,"184,171",
"macroblockIntraDecode_uv(struct macroblockdata *,int,struct predictInfo *,struct macroblockInfo *)",855.43,299.91,33.44,14.24,0.41,0.14,1.41,0.60,"26,429",
"macroblockIntraDecode_y(struct macroblockdata *,int,struct predictInfo *,struct macroblockInfo *)",834.03,280.37,71.41,26.87,0.40,0.13,3.02,1.14,"26,429",
"macroblockPBPrediction(struct CodingPictInfo *,struct PBPredictInfo *,struct macroblockdata *,struct macroblockInfo *,struct macroblockdata *)","20,214.84",828.92,"1,180.50",70.95,9.58,0.39,49.88,3.00,"184,171",
"macroblockPredGetDataUV(struct PBPredictInfo *,unsigned char *,int,int,int,int)","11,069.41","11,069.41",341.01,341.01,5.25,5.25,14.41,14.41,"2,632,478",
"macroblockPredGetDataY(struct PBPredictInfo *,unsigned char *,int,int,int,int)","5,736.25","5,736.25",321.37,321.37,2.72,2.72,13.58,13.58,"1,316,239",
"MVCThreadPool::AddThread(unsigned long)",0.09,0.00,0.05,0.00,0.00,0.00,0.00,0.00,31,
"MVCThreadPool::GetInstnace(void)",0.77,0.09,0.24,0.08,0.00,0.00,0.01,0.00,"1,294",
"MVCThreadPool::GetThreadInfo(unsigned long)",0.35,0.06,0.34,0.05,0.00,0.00,0.01,0.00,"1,232",
"MVCThreadPool::MVCThreadPool(void)",0.68,0.00,0.15,0.00,0.00,0.00,0.01,0.00,1,
"MVCThreadPool::RemoveThread(unsigned long)",0.17,0.02,0.11,0.02,0.00,0.00,0.00,0.00,31,
"MVCWriteSignal(unsigned int)",0.10,0.01,0.04,0.01,0.00,0.00,0.00,0.00,31,
"OpenThread",0.28,0.28,0.00,0.00,0.00,0.00,0.00,0.00,33,
"pre_c_init",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"pre_cpp_init",0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"process_data_decode_I(struct CodingPictInfo *,struct macroblockdata *,struct predictInfo *,struct macroblockInfo *)","1,691.82",2.35,107.16,2.31,0.80,0.00,4.53,0.10,"26,429",
"ProcessFrames(void)","55,901.55",0.24,2.22,0.17,26.50,0.00,0.09,0.01,1,
"PSliceDecode(struct CodingPictInfo *,struct Bitstream *)","47,126.50",130.05,"2,261.89",46.38,22.34,0.06,95.57,1.96,124,
"QueryFreeAll(void)",0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"QueryFreeSPU(void)","55,859.83",0.12,0.93,0.12,26.48,0.00,0.04,0.01,141,
"QueryPerformanceCounter",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"RawData::~RawData(void)",1.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"RawData::ProcessData(void)","55,888.00",600.81,0.68,0.66,26.50,0.28,0.03,0.03,1,
"RawData::RawData(class SlidingWindow *,char const *)",0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"RawData::RawDataWriter(void *)","55,888.00",0.00,0.68,0.00,26.50,0.00,0.03,0.00,1,
"ReleaseSemaphore",1.29,1.29,0.00,0.00,0.00,0.00,0.00,0.00,681,
"require_data_decode(struct CodingPictInfo *,struct macroblockdata *,struct PBPredictInfo *,struct macroblockInfo *,int,int)",7.79,7.79,7.72,7.72,0.00,0.00,0.33,0.33,"184,171",
"require_data_decode_I(struct CodingPictInfo *,struct macroblockdata *,struct predictInfo *,int,int)",1.61,1.61,1.60,1.60,0.00,0.00,0.07,0.07,"26,429",
"ResumeThread",0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,33,
"RtlDeleteCriticalSection",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"RtlEnterCriticalSection",0.21,0.21,0.21,0.21,0.00,0.00,0.01,0.01,"1,108",
"RtlLeaveCriticalSection",0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,"1,108",
"save_data(struct CodingPictInfo *,struct macroblockdata *,struct predictInfo *,int,int)",3.24,3.24,2.46,2.46,0.00,0.00,0.10,0.10,"9,720",
"save_data_pb(struct CodingPictInfo *,struct macroblockdata *,struct macroblockInfo *,int,int)",72.59,72.59,55.32,55.32,0.03,0.03,2.34,2.34,"200,880",
"setRefXY(struct tag_cavlc_ref_list *,int,int,int,struct refVector &)",284.86,284.86,13.78,13.78,0.14,0.14,0.58,0.58,"2,330,348",
"Sleep","98,823.20","98,823.20",0.00,0.00,46.85,46.85,0.00,0.00,"21,502",
"SlidingWindow::AllocMem(struct CodingPictInfo &)",1.15,0.01,0.01,0.00,0.00,0.00,0.00,0.00,64,
"SlidingWindow::GetFirstUnmarked(int,int,int)",81.92,81.92,0.30,0.30,0.04,0.04,0.01,0.01,"12,353",
"SlidingWindow::GetSliceParameters(int,int)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,
"SlidingWindow::IncreaseSaved(void)",309.45,227.56,0.95,0.69,0.15,0.11,0.04,0.03,"12,093",
"SlidingWindow::Init(int,int,int,int,int)",1.16,0.01,0.02,0.00,0.00,0.00,0.00,0.00,1,
"std::_Deque_const_iterator<int,class std::allocator<int>,1>::operator*(void)const ",0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.00,421,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Buynode(struct std::_Tree_nod<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Node *,struct std::_Tree_nod<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Node *,struct std::_Tree_nod<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Node *,struct std::pair<unsigned long const ,int> const &,char)",0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,31,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Buynode(void)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Insert(bool,struct std::_Tree_nod<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Node *,struct std::pair<unsigned long const ,int> const &)",0.03,0.01,0.03,0.01,0.00,0.00,0.00,0.00,31,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >(struct std::less<unsigned long> const &,class std::allocator<struct std::pair<unsigned long const ,int> > const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::const_iterator::_Inc(void)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::erase(class std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::const_iterator)",0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,31,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::find(unsigned long const &)",0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,31,
"std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::insert(class std::_Tree<class std::_Tmap_traits<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> >,0> >::const_iterator,struct std::pair<unsigned long const ,int> const &)",0.03,0.01,0.03,0.01,0.00,0.00,0.00,0.00,31,
"std::allocator<int *>::allocate(unsigned int)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"std::deque<int,class std::allocator<int> >::_Growmap(unsigned int)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,
"std::deque<int,class std::allocator<int> >::push_back(int const &)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31,
"std::map<unsigned long,int,struct std::less<unsigned long>,class std::allocator<struct std::pair<unsigned long const ,int> > >::operator[](unsigned long const &)",0.33,0.29,0.32,0.29,0.00,0.00,0.01,0.01,"1,263",
"T264_mb_read_cavlc_i4x4_mode",0.35,0.29,0.34,0.28,0.00,0.00,0.01,0.01,"1,180",
"T264_mb_read_cavlc_i8x8_mode",0.53,0.47,0.51,0.46,0.00,0.00,0.02,0.02,"3,890",
"T264dec_mb_read_coff_token_t0(struct Bitstream *,unsigned char *,unsigned char *)",1.00,1.00,0.97,0.97,0.00,0.00,0.04,0.04,"83,162",
"T264dec_mb_read_coff_token_t1(struct Bitstream *,unsigned char *,unsigned char *)",0.19,0.19,0.19,0.19,0.00,0.00,0.01,0.01,"10,220",
"T264dec_mb_read_coff_token_t2(struct Bitstream *,unsigned char *,unsigned char *)",0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00,"1,156",
"T264dec_mb_read_coff_token_t3(struct Bitstream *,unsigned char *,unsigned char *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9,
"T264dec_mb_read_coff_token_t4(struct Bitstream *,unsigned char *,unsigned char *)",0.18,0.17,0.18,0.17,0.00,0.00,0.01,0.01,"11,498",
"T264dec_mb_read_intra_cavlc(struct Bitstream *,unsigned char,struct macroblockInfo *,struct tag_cavlc_ref_list *)",9.26,3.73,8.77,3.61,0.00,0.00,0.37,0.15,"26,429",
"T264dec_mb_read_level_prefix(struct Bitstream *)",0.15,0.15,0.13,0.13,0.00,0.00,0.01,0.01,"14,965",
"T264dec_mb_read_run_before(struct Bitstream *,unsigned char)",0.09,0.09,0.09,0.09,0.00,0.00,0.00,0.00,"16,125",
"T264dec_mb_read_total_zero_chroma(struct Bitstream *,unsigned char)",0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,"7,284",
"T264dec_mb_read_total_zero1(struct Bitstream *)",0.27,0.27,0.27,0.27,0.00,0.00,0.01,0.01,"28,292",
"T264dec_mb_read_total_zero10(struct Bitstream *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11,
"T264dec_mb_read_total_zero11(struct Bitstream *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,
"T264dec_mb_read_total_zero2(struct Bitstream *)",0.11,0.11,0.11,0.11,0.00,0.00,0.00,0.00,"8,314",
"T264dec_mb_read_total_zero3(struct Bitstream *)",0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.00,"3,034",
"T264dec_mb_read_total_zero4(struct Bitstream *)",0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,"1,409",
"T264dec_mb_read_total_zero5(struct Bitstream *)",0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,660,
"T264dec_mb_read_total_zero6(struct Bitstream *)",0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,290,
"T264dec_mb_read_total_zero7(struct Bitstream *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,129,
"T264dec_mb_read_total_zero8(struct Bitstream *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63,
"T264dec_mb_read_total_zero9(struct Bitstream *)",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24,
"ThreadInfo::Clear(void)",0.11,0.00,0.01,0.00,0.00,0.00,0.00,0.00,62,
"ThreadInfo::ReadInSignal(void)",26.54,0.07,0.15,0.07,0.01,0.00,0.01,0.00,260,
"ThreadInfo::ReadOutSignal(void)",1.00,0.07,0.40,0.07,0.00,0.00,0.02,0.00,161,
"ThreadInfo::ThreadInfo(void)",0.68,0.09,0.15,0.08,0.00,0.00,0.01,0.00,256,
"unscan_zig_4x4(short *,short *)","1,906.07","1,906.07",12.03,12.03,0.90,0.90,0.51,0.51,"2,942,655",
"WaitForMultipleObjects","55,858.11","55,858.11",0.00,0.00,26.48,26.48,0.00,0.00,130,
"WaitForSingleObject",30.48,30.48,0.00,0.00,0.01,0.01,0.00,0.00,838,
"WaitForSpu(void)",1.16,0.13,0.77,0.13,0.00,0.00,0.03,0.01,542,
"WaitSignals(unsigned long *,unsigned int)","55,858.56",0.04,0.05,0.04,26.48,0.00,0.00,0.00,130,
